Series Name,Series Code,Country Name,Country Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Gabon,GAB,48.6789821892473,48.6348420364053,48.6129258545067,48.613613484683,48.6342351524273
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,French Polynesia,PYF,48.9470682431395,48.9812586437836,49.0161549375914,49.0485503418938,49.0803789439464
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,France,FRA,50.8893692121907,50.8762312912179,50.8623451043847,50.8477868645681,50.8326835391345
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Fragile and conflict affected situations,FCS,50.0499604908369,50.0392289359845,50.0309244485215,50.0254000860802,50.0217835599142
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Finland,FIN,50.844909619346,50.8168556752769,50.7870166334426,50.7550883306249,50.7215243524766
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Fiji,FJI,49.062707808779,49.1083251957259,49.1530515253143,49.1956749587768,49.2360582705044
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Faroe Islands,FRO,..,..,..,..,..
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,European Union,EUU,51.0765698580487,51.0690123914592,51.0571720552831,51.0409488371795,51.0211548115519
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Europe & Central Asia (IDA & IBRD),TEC,52.178209572655,52.1571039600764,52.1375653686304,52.1197495302267,52.1033773596147
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Europe & Central Asia (excluding high income),ECA,52.2287943662631,52.2044076768732,52.1819032746341,52.1614916633884,52.1428329564898
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Europe & Central Asia,ECS,51.5722142634312,51.5564535774264,51.5393747585137,51.5208845235061,51.5013418638679
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Euro area,EMU,51.0303093474,51.0261235291441,51.0157593688684,50.9989801433156,50.9769055219721
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Ethiopia,ETH,50.0831003140891,50.0793078623902,50.0757276536737,50.0723844567357,50.0692595057154
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Estonia,EST,53.3139472413788,53.2722622300232,53.2293036728426,53.1868999299783,53.145468567458
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Eritrea,ERI,..,..,..,..,..
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Equatorial Guinea,GNQ,45.112195013924,44.9622417150026,44.8345216015246,44.7283042501197,44.6429416609082
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,El Salvador,SLV,52.8463119681358,52.9004947631714,52.9507979353278,52.9968225548172,53.038793836725
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,"Egypt, Arab Rep.",EGY,49.4658225820697,49.4541868543557,49.4456556715285,49.4403465605264,49.4378279885153
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Ecuador,ECU,49.9915621394634,49.999317743296,50.0069281173601,50.0143972531091,50.021702446229
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,East Asia & Pacific (IDA & IBRD),TEA,48.9732113345944,48.9724474729441,48.9729819142327,48.9746465316843,48.9776214955174
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,East Asia & Pacific (excluding high income),EAP,48.9997965667072,48.9988954248375,48.9992913469197,49.0008144817443,49.0036444479886
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,East Asia & Pacific,EAS,49.1835369150374,49.1840372357298,49.1856490533062,49.1880923896534,49.1915263915877
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Early-demographic dividend,EAR,49.0854852311627,49.0911591622159,49.0963405923335,49.1007938104251,49.1047566951143
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Dominican Republic,DOM,50.1371714494304,50.1546197720148,50.1718922316679,50.1889370122625,50.2058372614621
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Dominica,DMA,..,..,..,..,..
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Djibouti,DJI,49.7856561353422,49.7925834325469,49.8000892805155,49.8073951762838,49.8164042825765
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Denmark,DNK,50.3080980294497,50.2877865506575,50.2731645834414,50.2648433515696,50.2624115491429
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Czech Republic,CZE,50.8637515265022,50.8649786083501,50.8627125235907,50.8554559205349,50.8452904385946
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Cyprus,CYP,50.0113646695154,49.9547434347607,49.9221780163878,49.9205215155949,49.9401464631307
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Curacao,CUW,54.2667338084909,54.2643930052327,54.2488623921725,54.2204960565201,54.1781645352785
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Cuba,CUB,49.9387188806747,49.9503966996519,49.961069443841,49.9705079627629,49.9786889215567
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Croatia,HRV,51.8281593342372,51.8238605202306,51.8171564116644,51.8078963426718,51.7962912659088
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Cote d'Ivoire,CIV,49.1407818346525,49.194313843722,49.2458157238143,49.2951213590625,49.3425883381292
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Costa Rica,CRI,49.943162526278,49.9550716866709,49.9662738571122,49.9766123961712,49.9861693334271
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,"Congo, Rep.",COG,49.9784484300818,49.9778900133892,49.9775204157862,49.977262205689,49.9772180469565
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,"Congo, Dem. Rep.",COD,50.1646032478898,50.1487645819261,50.1341706583685,50.1208923543924,50.1088185421396
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Comoros,COM,49.5764014759192,49.5710355852813,49.5663303041412,49.5631615265402,49.5604556272123
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Colombia,COL,50.7382477356782,50.7534591578444,50.7688719978874,50.7845099190536,50.8003242678396
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,China,CHN,48.4959592392676,48.4866599324437,48.4792233812528,48.4738191023216,48.4702914241505
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Chile,CHL,50.4906378532601,50.484259638539,50.4775714344505,50.4704948849396,50.4630644548279
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Channel Islands,CHI,50.4300962552336,50.4261389783709,50.4198498922131,50.4120678757232,50.4004403634208
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Chad,TCD,49.9637113635665,49.9588302681725,49.9538381833815,49.9487391321044,49.943744973994
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Central Europe and the Baltics,CEB,51.7228633889622,51.7237098487707,51.7233597446433,51.7215921970381,51.7187367710245
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Central African Republic,CAF,50.6716510454795,50.6749137173472,50.6769864211172,50.6774665489057,50.6765490055346
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Cayman Islands,CYM,..,..,..,..,..
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Caribbean small states,CSS,50.3693535574262,50.3635473923825,50.3614013559662,50.363364324388,50.3699776731229
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Canada,CAN,50.3949439952711,50.3976508735849,50.3965818246191,50.3911538157151,50.3821817268364
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Cameroon,CMR,49.9815960821428,49.9766253518956,49.9701745545091,49.9620038129297,49.9526726326422
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Cambodia,KHM,51.240879877215,51.2340519885316,51.2259478350619,51.2164635637621,51.2065104637049
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Cabo Verde,CPV,50.2122587095286,50.2111355731623,50.2047257688006,50.1893212790445,50.1698432975955
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Burundi,BDI,50.8656756653437,50.8465453829342,50.8271329694575,50.8076348390009,50.7877493892349
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Burkina Faso,BFA,50.2822249117613,50.2410415391858,50.2017380303353,50.1644013901638,50.1289845702537
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Bulgaria,BGR,51.3453081428907,51.3610018522203,51.3737023141553,51.3826919967743,51.3887985126
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Brunei Darussalam,BRN,48.4006290021246,48.445735549154,48.4847178514463,48.5116790132209,48.5339603364543
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,British Virgin Islands,VGB,..,..,..,..,..
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Brazil,BRA,50.7930862590807,50.8086260054587,50.824106425943,50.8395352705472,50.8548605861242
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Botswana,BWA,50.5774694140646,50.5849948767988,50.58652586123,50.5810894404903,50.5701749601272
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Bosnia and Herzegovina,BIH,50.9117064697401,50.9171916722238,50.918577866517,50.915032754078,50.9067112629972
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Bolivia,BOL,49.9064110385649,49.9142410426956,49.9220631098129,49.9298072654922,49.9376198469867
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Bhutan,BTN,46.8708167747333,46.8532423208191,46.8567553185409,46.8828070843983,46.926188657191
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Bermuda,BMU,..,..,..,..,..
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Benin,BEN,50.2339160944708,50.199417403904,50.1687695171371,50.1422743383303,50.1189232739303
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Belize,BLZ,50.0875972212941,50.1189944753581,50.1496018503314,50.1804040833456,50.2119107732875
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Belgium,BEL,50.8990937278701,50.8836312165973,50.8445436103392,50.7780689774665,50.6892828397923
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Belarus,BLR,53.5030470291664,53.4878057060705,53.4759897796416,53.4691159921908,53.4662471914289
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Barbados,BRB,52.0528258876583,52.0702541897371,52.0868518831278,52.1051394244771,52.1228899723155
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Bangladesh,BGD,49.5134234161566,49.5254200517987,49.539376606908,49.5562334298522,49.5743622988998
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Bahrain,BHR,38.2489355086638,38.3935827116336,38.2764834261272,37.8703497750799,37.2709250230641
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,"Bahamas, The",BHS,51.0744165332372,51.0626105523168,51.0521200088926,51.0428594797972,51.0355171768372
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Azerbaijan,AZE,50.3109493355081,50.2704609768709,50.2364649252706,50.2093080597998,50.1881336115976
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Austria,AUT,51.1336432112385,51.0878271476723,51.0448556419347,51.0053793938431,50.968861510311
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Australia,AUS,50.0918739808368,50.1314608469469,50.1603097806992,50.1764580754149,50.1827708724369
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Aruba,ABW,52.3901815045594,52.4277924430143,52.4655210419881,52.49148515985,52.5176712016417
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Armenia,ARM,53.1042877276557,53.049461533856,53.0071598636249,52.9799642165647,52.9648288191633
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Argentina,ARG,51.0778570123747,51.0731079480456,51.0679223370416,51.0623359225387,51.0563430230094
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Arab World,ARB,48.2854540454162,48.2648016806473,48.2446444455498,48.223828081455,48.2040323888651
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Antigua and Barbuda,ATG,52.0454684848609,52.0354394020612,52.0244981286152,52.0081216263061,51.9992941937634
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Angola,AGO,51.0247076525111,51.0071534770467,50.9910100765981,50.9763712984984,50.9630362556504
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Andorra,AND,..,..,..,..,..
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,American Samoa,ASM,..,..,..,..,..
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Algeria,DZA,49.5177373813632,49.5101028268894,49.5041411878566,49.5003786504627,49.4982422735888
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Albania,ALB,49.6165088257099,49.5534748299767,49.5145986425182,49.5048432413665,49.5204211352564
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Afghanistan,AFG,48.5264953078143,48.480010437749,48.4545578446889,48.4521985165813,48.466509352089
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: Gender Statistics,,,,,,,,
Last Updated: 10/22/2018,,,,,,,,
